/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: open_microwave[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1500[0m
step: [92m2 / 1500[0m
step: [92m3 / 1500[0m
step: [92m4 / 1500[0m
step: [92m5 / 1500[0m
step: [92m6 / 1500[0m
step: [92m7 / 1500[0m
step: [92m8 / 1500[0m
step: [92m943 / 1500[0m
step: [92m944 / 1500[0m
step: [92m945 / 1500[0m
step: [92m946 / 1500[0m
step: [92m947 / 1500[0m
step: [92m948 / 1500[0m
step: [92m949 / 1500[0m
step: [92m950 / 1500[0m
step: [92m951 / 1500[0m
step: [92m952 / 1500[0m
step: [92m953 / 1500[0m
step: [92m954 / 1500[0m
step: [92m955 / 1500[0m
step: [92m956 / 1500[0m
step: [92m957 / 1500[0m
step: [92m958 / 1500[0m
step: [92m959 / 1500[0m
step: [92m960 / 1500[0m
step: [92m961 / 1500[0m
step: [92m962 / 1500[0m
step: [92m963 / 1500[0m
step: [92m964 / 1500[0m
step: [92m965 / 1500[0m
step: [92m966 / 1500[0m
step: [92m967 / 1500[0m
step: [92m968 / 1500[0m
step: [92m969 / 1500[0m
step: [92m970 / 1500[0m
step: [92m971 / 1500[0m
step: [92m972 / 1500[0m
step: [92m973 / 1500[0m
step: [92m974 / 1500[0m
step: [92m975 / 1500[0m
step: [92m976 / 1500[0m
step: [92m977 / 1500[0m
step: [92m978 / 1500[0m
step: [92m979 / 1500[0m
step: [92m980 / 1500[0m
step: [92m981 / 1500[0m
step: [92m982 / 1500[0m
step: [92m983 / 1500[0m
step: [92m984 / 1500[0m
step: [92m985 / 1500[0m
step: [92m986 / 1500[0m
step: [92m987 / 1500[0m
step: [92m988 / 1500[0m
step: [92m989 / 1500[0m
step: [92m990 / 1500[0m
step: [92m991 / 1500[0m
step: [92m992 / 1500[0m
step: [92m993 / 1500[0m
step: [92m994 / 1500[0m
step: [92m995 / 1500[0m
step: [92m996 / 1500[0m
step: [92m997 / 1500[0m
step: [92m998 / 1500[0m
step: [92m999 / 1500[0m
step: [92m1000 / 1500[0m
step: [92m1001 / 1500[0m
step: [92m1002 / 1500[0m
step: [92m1003 / 1500[0m
step: [92m1004 / 1500[0m
step: [92m1005 / 1500[0m
step: [92m1006 / 1500[0m
step: [92m1007 / 1500[0m
step: [92m1008 / 1500[0m
step: [92m1009 / 1500[0m
step: [92m1010 / 1500[0m
step: [92m1011 / 1500[0m
step: [92m1012 / 1500[0m
step: [92m1013 / 1500[0m
step: [92m1014 / 1500[0m
step: [92m1015 / 1500[0m
step: [92m1016 / 1500[0m
step: [92m1017 / 1500[0m
step: [92m1018 / 1500[0m
step: [92m1019 / 1500[0m
step: [92m1020 / 1500[0m
step: [92m1021 / 1500[0m
step: [92m1022 / 1500[0m
step: [92m1023 / 1500[0m
step: [92m1024 / 1500[0m
step: [92m1025 / 1500[0m
step: [92m1026 / 1500[0m
step: [92m1027 / 1500[0m
step: [92m1028 / 1500[0m
step: [92m1029 / 1500[0m
step: [92m1030 / 1500[0m
step: [92m1031 / 1500[0m
step: [92m1032 / 1500[0m
step: [92m1033 / 1500[0m
step: [92m1034 / 1500[0m
step: [92m1035 / 1500[0m
step: [92m1036 / 1500[0m
step: [92m1037 / 1500[0m
step: [92m1038 / 1500[0m
step: [92m1039 / 1500[0m
step: [92m1040 / 1500[0m
step: [92m1041 / 1500[0m
step: [92m1042 / 1500[0m
step: [92m1043 / 1500[0m
step: [92m1044 / 1500[0m
step: [92m1045 / 1500[0m
step: [92m1046 / 1500[0m
step: [92m1047 / 1500[0m
step: [92m1048 / 1500[0m
step: [92m1049 / 1500[0m
step: [92m1050 / 1500[0m
step: [92m1051 / 1500[0m
step: [92m1052 / 1500[0m
step: [92m1053 / 1500[0m
step: [92m1054 / 1500[0m
step: [92m1055 / 1500[0m
step: [92m1056 / 1500[0m
step: [92m1057 / 1500[0m
step: [92m1058 / 1500[0m
step: [92m1059 / 1500[0m
step: [92m1060 / 1500[0m
step: [92m1061 / 1500[0m
step: [92m1062 / 1500[0m
step: [92m1063 / 1500[0m
step: [92m1064 / 1500[0m
step: [92m1065 / 1500[0m
step: [92m1066 / 1500[0m
step: [92m1067 / 1500[0m
step: [92m1068 / 1500[0m
step: [92m1069 / 1500[0m
step: [92m1070 / 1500[0m
step: [92m1071 / 1500[0m
step: [92m1072 / 1500[0m
step: [92m1073 / 1500[0m
step: [92m1074 / 1500[0m
step: [92m1075 / 1500[0m
step: [92m1076 / 1500[0m
step: [92m1077 / 1500[0m
step: [92m1078 / 1500[0m
step: [92m1079 / 1500[0m
step: [92m1080 / 1500[0m
step: [92m1081 / 1500[0m
step: [92m1082 / 1500[0m
step: [92m1083 / 1500[0m
step: [92m1084 / 1500[0m
step: [92m1085 / 1500[0m
step: [92m1086 / 1500[0m
step: [92m1087 / 1500[0m
step: [92m1088 / 1500[0m
step: [92m1089 / 1500[0m
step: [92m1090 / 1500[0m
step: [92m1091 / 1500[0m
step: [92m1092 / 1500[0m
step: [92m1093 / 1500[0m
step: [92m1094 / 1500[0m
step: [92m1095 / 1500[0m
step: [92m1096 / 1500[0m
step: [92m1097 / 1500[0m
step: [92m1098 / 1500[0m
step: [92m1099 / 1500[0m
step: [92m1100 / 1500[0m
step: [92m1101 / 1500[0m
step: [92m1102 / 1500[0m
step: [92m1103 / 1500[0m
step: [92m1104 / 1500[0m
step: [92m1105 / 1500[0m
step: [92m1106 / 1500[0m
step: [92m1107 / 1500[0m
step: [92m1108 / 1500[0m
step: [92m1109 / 1500[0m
step: [92m1110 / 1500[0m
step: [92m1111 / 1500[0m
step: [92m1112 / 1500[0m
step: [92m1113 / 1500[0m
step: [92m1114 / 1500[0m
step: [92m1115 / 1500[0m
step: [92m1116 / 1500[0m
step: [92m1117 / 1500[0m
step: [92m1118 / 1500[0m
step: [92m1119 / 1500[0m
step: [92m1120 / 1500[0m
step: [92m1121 / 1500[0m
step: [92m1122 / 1500[0m
step: [92m1123 / 1500[0m
step: [92m1124 / 1500[0m
step: [92m1125 / 1500[0m
step: [92m1126 / 1500[0m
step: [92m1127 / 1500[0m
step: [92m1128 / 1500[0m
step: [92m1129 / 1500[0m
step: [92m1130 / 1500[0m
step: [92m1131 / 1500[0m
step: [92m1132 / 1500[0m
step: [92m1133 / 1500[0m
step: [92m1134 / 1500[0m
step: [92m1135 / 1500[0m
step: [92m1136 / 1500[0m
step: [92m1137 / 1500[0m
step: [92m1138 / 1500[0m
step: [92m1139 / 1500[0m
step: [92m1140 / 1500[0m
step: [92m1141 / 1500[0m
step: [92m1142 / 1500[0m
step: [92m1143 / 1500[0m
step: [92m1144 / 1500[0m
step: [92m1145 / 1500[0m
step: [92m1146 / 1500[0m
step: [92m1147 / 1500[0m
step: [92m1148 / 1500[0m
step: [92m1149 / 1500[0m
step: [92m1150 / 1500[0m
step: [92m1151 / 1500[0m
step: [92m1152 / 1500[0m
step: [92m1153 / 1500[0m
step: [92m1154 / 1500[0m
step: [92m1155 / 1500[0m
step: [92m1156 / 1500[0m
step: [92m1157 / 1500[0m
step: [92m1158 / 1500[0m
step: [92m1159 / 1500[0m
step: [92m1160 / 1500[0m
step: [92m1161 / 1500[0m
step: [92m1162 / 1500[0m
step: [92m1163 / 1500[0m
step: [92m1164 / 1500[0m
step: [92m1165 / 1500[0m
step: [92m1166 / 1500[0m
step: [92m1167 / 1500[0m
step: [92m1168 / 1500[0m
step: [92m1169 / 1500[0m
step: [92m1170 / 1500[0m
step: [92m1171 / 1500[0m
step: [92m1172 / 1500[0m
step: [92m1173 / 1500[0m
step: [92m1174 / 1500[0m
step: [92m1175 / 1500[0m
step: [92m1176 / 1500[0m
step: [92m1177 / 1500[0m
step: [92m1178 / 1500[0m
step: [92m1179 / 1500[0m
step: [92m1180 / 1500[0m
step: [92m1181 / 1500[0m
step: [92m1182 / 1500[0m
step: [92m1183 / 1500[0m
step: [92m1184 / 1500[0m
step: [92m1185 / 1500[0m
step: [92m1186 / 1500[0m
step: [92m1187 / 1500[0m
step: [92m1188 / 1500[0m
step: [92m1189 / 1500[0m
step: [92m1190 / 1500[0m
step: [92m1191 / 1500[0m
step: [92m1192 / 1500[0m
step: [92m1193 / 1500[0m
step: [92m1194 / 1500[0m
step: [92m1195 / 1500[0m
step: [92m1196 / 1500[0m
step: [92m1197 / 1500[0m
step: [92m1198 / 1500[0m
step: [92m1199 / 1500[0m
step: [92m1200 / 1500[0m
step: [92m1201 / 1500[0m
step: [92m1202 / 1500[0m
step: [92m1203 / 1500[0m
step: [92m1204 / 1500[0m
step: [92m1205 / 1500[0m
step: [92m1206 / 1500[0m
step: [92m1207 / 1500[0m
step: [92m1208 / 1500[0m
step: [92m1209 / 1500[0m
step: [92m1210 / 1500[0m
step: [92m1211 / 1500[0m
step: [92m1212 / 1500[0m
step: [92m1213 / 1500[0m
step: [92m1214 / 1500[0m
step: [92m1215 / 1500[0m
step: [92m1216 / 1500[0m
step: [92m1217 / 1500[0m
step: [92m1218 / 1500[0m
step: [92m1219 / 1500[0m
step: [92m1220 / 1500[0m
step: [92m1221 / 1500[0m
step: [92m1222 / 1500[0m
step: [92m1223 / 1500[0m
step: [92m1224 / 1500[0m
step: [92m1225 / 1500[0m
step: [92m1226 / 1500[0m
step: [92m1227 / 1500[0m
step: [92m1228 / 1500[0m
step: [92m1229 / 1500[0m
step: [92m1230 / 1500[0m
step: [92m1231 / 1500[0m
step: [92m1232 / 1500[0m
step: [92m1233 / 1500[0m
step: [92m1234 / 1500[0m
step: [92m1235 / 1500[0m
step: [92m1236 / 1500[0m
step: [92m1237 / 1500[0m
step: [92m1238 / 1500[0m
step: [92m1239 / 1500[0m
step: [92m1240 / 1500[0m
step: [92m1241 / 1500[0m
step: [92m1242 / 1500[0m
step: [92m1243 / 1500[0m
step: [92m1244 / 1500[0m
step: [92m1245 / 1500[0m
step: [92m1246 / 1500[0m
step: [92m1247 / 1500[0m
step: [92m1248 / 1500[0m
step: [92m1249 / 1500[0m
step: [92m1250 / 1500[0m
step: [92m1251 / 1500[0m
step: [92m1252 / 1500[0m
step: [92m1253 / 1500[0m
step: [92m1254 / 1500[0m
step: [92m1255 / 1500[0m
step: [92m1256 / 1500[0m
step: [92m1257 / 1500[0m
step: [92m1258 / 1500[0m
step: [92m1259 / 1500[0m
step: [92m1260 / 1500[0m
step: [92m1261 / 1500[0m
step: [92m1262 / 1500[0m
step: [92m1263 / 1500[0m
step: [92m1264 / 1500[0m
step: [92m1265 / 1500[0m
step: [92m1266 / 1500[0m
step: [92m1267 / 1500[0m
step: [92m1268 / 1500[0m
step: [92m1269 / 1500[0m
step: [92m1270 / 1500[0m
step: [92m1271 / 1500[0m
step: [92m1272 / 1500[0m
step: [92m1273 / 1500[0m
step: [92m1274 / 1500[0m
step: [92m1275 / 1500[0m
step: [92m1276 / 1500[0m
step: [92m1277 / 1500[0m
step: [92m1278 / 1500[0m
step: [92m1279 / 1500[0m
step: [92m1280 / 1500[0m
step: [92m1281 / 1500[0m
step: [92m1282 / 1500[0m
step: [92m1283 / 1500[0m
step: [92m1284 / 1500[0m
step: [92m1285 / 1500[0m
step: [92m1286 / 1500[0m
step: [92m1287 / 1500[0m
step: [92m1288 / 1500[0m
step: [92m1289 / 1500[0m
step: [92m1290 / 1500[0m
step: [92m1291 / 1500[0m
step: [92m1292 / 1500[0m
step: [92m1293 / 1500[0m
step: [92m1294 / 1500[0m
step: [92m1295 / 1500[0m
step: [92m1296 / 1500[0m
step: [92m1297 / 1500[0m
step: [92m1298 / 1500[0m
step: [92m1299 / 1500[0m
step: [92m1300 / 1500[0m
step: [92m1301 / 1500[0m
step: [92m1302 / 1500[0m
step: [92m1303 / 1500[0m
step: [92m1304 / 1500[0m
step: [92m1305 / 1500[0m
step: [92m1306 / 1500[0m
step: [92m1307 / 1500[0m
step: [92m1308 / 1500[0m
step: [92m1309 / 1500[0m
step: [92m1310 / 1500[0m
step: [92m1311 / 1500[0m
step: [92m1312 / 1500[0m
step: [92m1313 / 1500[0m
step: [92m1314 / 1500[0m
step: [92m1315 / 1500[0m
step: [92m1316 / 1500[0m
step: [92m1317 / 1500[0m
step: [92m1318 / 1500[0m
step: [92m1319 / 1500[0m
step: [92m1320 / 1500[0m
step: [92m1321 / 1500[0m
step: [92m1322 / 1500[0m
step: [92m1323 / 1500[0m
step: [92m1324 / 1500[0m
step: [92m1325 / 1500[0m
step: [92m1326 / 1500[0m
step: [92m1327 / 1500[0m
step: [92m1328 / 1500[0m
step: [92m1329 / 1500[0m
step: [92m1330 / 1500[0m
step: [92m1331 / 1500[0m
step: [92m1332 / 1500[0m
step: [92m1333 / 1500[0m
step: [92m1334 / 1500[0m
step: [92m1335 / 1500[0m
step: [92m1336 / 1500[0m
step: [92m1337 / 1500[0m
step: [92m1338 / 1500[0m
step: [92m1339 / 1500[0m
step: [92m1340 / 1500[0m
step: [92m1341 / 1500[0m
step: [92m1342 / 1500[0m
step: [92m1343 / 1500[0m
step: [92m1344 / 1500[0m
step: [92m1345 / 1500[0m
step: [92m1346 / 1500[0m
step: [92m1347 / 1500[0m
step: [92m1348 / 1500[0m
step: [92m1349 / 1500[0m
step: [92m1350 / 1500[0m
step: [92m1351 / 1500[0m
step: [92m1352 / 1500[0m
step: [92m1353 / 1500[0m
step: [92m1354 / 1500[0m
step: [92m1355 / 1500[0m
step: [92m1356 / 1500[0m
step: [92m1357 / 1500[0m
step: [92m1358 / 1500[0m
step: [92m1359 / 1500[0m
step: [92m1360 / 1500[0m
step: [92m1361 / 1500[0m
step: [92m1362 / 1500[0m
step: [92m1363 / 1500[0m
step: [92m1364 / 1500[0m
step: [92m1365 / 1500[0m
step: [92m1366 / 1500[0m
step: [92m1367 / 1500[0m
step: [92m1368 / 1500[0m
step: [92m1369 / 1500[0m
step: [92m1370 / 1500[0m
step: [92m1371 / 1500[0m
step: [92m1372 / 1500[0m
step: [92m1373 / 1500[0m
step: [92m1374 / 1500[0m
step: [92m1375 / 1500[0m
step: [92m1376 / 1500[0m
step: [92m1377 / 1500[0m
step: [92m1378 / 1500[0m
step: [92m1379 / 1500[0m
step: [92m1380 / 1500[0m
step: [92m1381 / 1500[0m
step: [92m1382 / 1500[0m
step: [92m1383 / 1500[0m
step: [92m1384 / 1500[0m
step: [92m1385 / 1500[0m
step: [92m1386 / 1500[0m
step: [92m1387 / 1500[0m
step: [92m1388 / 1500[0m
step: [92m1389 / 1500[0m
step: [92m1390 / 1500[0m
step: [92m1391 / 1500[0m
step: [92m1392 / 1500[0m
step: [92m1393 / 1500[0m
step: [92m1394 / 1500[0m
step: [92m1395 / 1500[0m
step: [92m1396 / 1500[0m
step: [92m1397 / 1500[0m
step: [92m1398 / 1500[0m
step: [92m1399 / 1500[0m
step: [92m1400 / 1500[0m
step: [92m1401 / 1500[0m
step: [92m1402 / 1500[0m
step: [92m1403 / 1500[0m
step: [92m1404 / 1500[0m
step: [92m1405 / 1500[0m
step: [92m1406 / 1500[0m
step: [92m1407 / 1500[0m
step: [92m1408 / 1500[0m
step: [92m1409 / 1500[0m
step: [92m1410 / 1500[0m
step: [92m1411 / 1500[0m
step: [92m1412 / 1500[0m
step: [92m1413 / 1500[0m
step: [92m1414 / 1500[0m
step: [92m1415 / 1500[0m
step: [92m1416 / 1500[0m
step: [92m1417 / 1500[0m
step: [92m1418 / 1500[0m
step: [92m1419 / 1500[0m
step: [92m1420 / 1500[0m
step: [92m1421 / 1500[0m
step: [92m1422 / 1500[0m
step: [92m1423 / 1500[0m
step: [92m1424 / 1500[0m
step: [92m1425 / 1500[0m
step: [92m1426 / 1500[0m
step: [92m1427 / 1500[0m
step: [92m1428 / 1500[0m
step: [92m1429 / 1500[0m
step: [92m1430 / 1500[0m
step: [92m1431 / 1500[0m
step: [92m1432 / 1500[0m
step: [92m1433 / 1500[0m
step: [92m1434 / 1500[0m
step: [92m1435 / 1500[0m
step: [92m1436 / 1500[0m
step: [92m1437 / 1500[0m
step: [92m1438 / 1500[0m
step: [92m1439 / 1500[0m
step: [92m1440 / 1500[0m
step: [92m1441 / 1500[0m
step: [92m1442 / 1500[0m
step: [92m1443 / 1500[0m
step: [92m1444 / 1500[0m
step: [92m1445 / 1500[0m
step: [92m1446 / 1500[0m
step: [92m1447 / 1500[0m
step: [92m1448 / 1500[0m
step: [92m1449 / 1500[0m
step: [92m1450 / 1500[0m
step: [92m1451 / 1500[0m
step: [92m1452 / 1500[0m
step: [92m1453 / 1500[0m
step: [92m1454 / 1500[0m
step: [92m1455 / 1500[0m
step: [92m1456 / 1500[0m
step: [92m1457 / 1500[0m
step: [92m1458 / 1500[0m
step: [92m1459 / 1500[0m
step: [92m1460 / 1500[0m
step: [92m1461 / 1500[0m
step: [92m1462 / 1500[0m
step: [92m1463 / 1500[0m
step: [92m1464 / 1500[0m
step: [92m1465 / 1500[0m
step: [92m1466 / 1500[0m
step: [92m1467 / 1500[0m
step: [92m1468 / 1500[0m
step: [92m1469 / 1500[0m
step: [92m1470 / 1500[0m
step: [92m1471 / 1500[0m
step: [92m1472 / 1500[0m
step: [92m1473 / 1500[0m
step: [92m1474 / 1500[0m
step: [92m1475 / 1500[0m
step: [92m1476 / 1500[0m
step: [92m1477 / 1500[0m
step: [92m1478 / 1500[0m
step: [92m1479 / 1500[0m
step: [92m1480 / 1500[0m
step: [92m1481 / 1500[0m
step: [92m1482 / 1500[0m
step: [92m1483 / 1500[0m
step: [92m1484 / 1500[0m
step: [92m1485 / 1500[0m
step: [92m1486 / 1500[0m
step: [92m1487 / 1500[0m
step: [92m1488 / 1500[0m
step: [92m1489 / 1500[0m
step: [92m1490 / 1500[0m
step: [92m1491 / 1500[0m
step: [92m1492 / 1500[0m
step: [92m1493 / 1500[0m
step: [92m1494 / 1500[0m
step: [92m1495 / 1500[0m
step: [92m1496 / 1500[0m
step: [92m1497 / 1500[0m
step: [92m1498 / 1500[0m
step: [92m1499 / 1500[0m
step: [92m1500 / 1500[0m
Action/state debug data saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/open_microwave/0_Pull_the_handle_to_open_the_countertop_microwave._False.npz
Saving video: Real 381 frames, Imagined 240->381 frames after temporal resampling...
Combined video saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/open_microwave/0_Pull_the_handle_to_open_the_countertop_microwave._False.mp4
[91mFail![0m
[93mopen_microwave[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/1[0m => [95m0.0%[0m, current seed: [90m10000[0m

Data has been saved to eval_result/open_microwave/ACT/demo_clean/0/2026-06-04 10:40:05/_result.txt
