/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: put_bottles_dustbin[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1700[0m
step: [92m2 / 1700[0m
step: [92m3 / 1700[0m
step: [92m4 / 1700[0m
step: [92m5 / 1700[0m
step: [92m6 / 1700[0m
step: [92m7 / 1700[0m
step: [92m8 / 1700[0m
step: [92m886 / 1700[0m
step: [92m887 / 1700[0m
step: [92m888 / 1700[0m
step: [92m889 / 1700[0m
step: [92m890 / 1700[0m
step: [92m891 / 1700[0m
step: [92m892 / 1700[0m
step: [92m893 / 1700[0m
step: [92m894 / 1700[0m
step: [92m895 / 1700[0m
step: [92m896 / 1700[0m
step: [92m897 / 1700[0m
step: [92m898 / 1700[0m
step: [92m899 / 1700[0m
step: [92m900 / 1700[0m
step: [92m901 / 1700[0m
step: [92m902 / 1700[0m
step: [92m903 / 1700[0m
step: [92m904 / 1700[0m
step: [92m905 / 1700[0m
step: [92m906 / 1700[0m
step: [92m907 / 1700[0m
step: [92m908 / 1700[0m
step: [92m909 / 1700[0m
step: [92m910 / 1700[0m
step: [92m911 / 1700[0m
step: [92m912 / 1700[0m
step: [92m913 / 1700[0m
step: [92m914 / 1700[0m
step: [92m915 / 1700[0m
step: [92m916 / 1700[0m
step: [92m917 / 1700[0m
step: [92m918 / 1700[0m
step: [92m919 / 1700[0m
step: [92m920 / 1700[0m
step: [92m921 / 1700[0m
step: [92m922 / 1700[0m
step: [92m923 / 1700[0m
step: [92m924 / 1700[0m
step: [92m925 / 1700[0m
step: [92m926 / 1700[0m
step: [92m927 / 1700[0m
step: [92m928 / 1700[0m
step: [92m929 / 1700[0m
step: [92m930 / 1700[0m
step: [92m931 / 1700[0m
step: [92m932 / 1700[0m
step: [92m933 / 1700[0m
step: [92m934 / 1700[0m
step: [92m935 / 1700[0m
step: [92m936 / 1700[0m
step: [92m937 / 1700[0m
step: [92m938 / 1700[0m
step: [92m939 / 1700[0m
step: [92m940 / 1700[0m
step: [92m941 / 1700[0m
step: [92m942 / 1700[0m
step: [92m943 / 1700[0m
step: [92m944 / 1700[0m
step: [92m945 / 1700[0m
step: [92m946 / 1700[0m
step: [92m947 / 1700[0m
step: [92m948 / 1700[0m
step: [92m949 / 1700[0m
step: [92m950 / 1700[0m
step: [92m951 / 1700[0m
step: [92m952 / 1700[0m
step: [92m953 / 1700[0m
step: [92m954 / 1700[0m
step: [92m955 / 1700[0m
step: [92m956 / 1700[0m
step: [92m957 / 1700[0m
step: [92m958 / 1700[0m
step: [92m959 / 1700[0m
step: [92m960 / 1700[0m
step: [92m961 / 1700[0m
step: [92m962 / 1700[0m
step: [92m963 / 1700[0m
step: [92m964 / 1700[0m
step: [92m965 / 1700[0m
step: [92m966 / 1700[0m
step: [92m967 / 1700[0m
step: [92m968 / 1700[0m
step: [92m969 / 1700[0m
step: [92m970 / 1700[0m
step: [92m971 / 1700[0m
step: [92m972 / 1700[0m
step: [92m973 / 1700[0m
step: [92m974 / 1700[0m
step: [92m975 / 1700[0m
step: [92m976 / 1700[0m
step: [92m977 / 1700[0m
step: [92m978 / 1700[0m
step: [92m979 / 1700[0m
step: [92m980 / 1700[0m
step: [92m981 / 1700[0m
step: [92m982 / 1700[0m
step: [92m983 / 1700[0m
step: [92m984 / 1700[0m
step: [92m985 / 1700[0m
step: [92m986 / 1700[0m
step: [92m987 / 1700[0m
step: [92m988 / 1700[0m
step: [92m989 / 1700[0m
step: [92m990 / 1700[0m
step: [92m991 / 1700[0m
step: [92m992 / 1700[0m
step: [92m993 / 1700[0m
step: [92m994 / 1700[0m
step: [92m995 / 1700[0m
step: [92m996 / 1700[0m
step: [92m997 / 1700[0m
step: [92m998 / 1700[0m
step: [92m999 / 1700[0m
step: [92m1000 / 1700[0m
step: [92m1001 / 1700[0m
step: [92m1002 / 1700[0m
step: [92m1003 / 1700[0m
step: [92m1004 / 1700[0m
step: [92m1005 / 1700[0m
step: [92m1006 / 1700[0m
step: [92m1007 / 1700[0m
step: [92m1008 / 1700[0m
step: [92m1009 / 1700[0m
step: [92m1010 / 1700[0m
step: [92m1011 / 1700[0m
step: [92m1012 / 1700[0m
step: [92m1013 / 1700[0m
step: [92m1014 / 1700[0m
step: [92m1015 / 1700[0m
step: [92m1016 / 1700[0m
step: [92m1017 / 1700[0m
step: [92m1018 / 1700[0m
step: [92m1019 / 1700[0m
step: [92m1020 / 1700[0m
step: [92m1021 / 1700[0m
step: [92m1022 / 1700[0m
step: [92m1023 / 1700[0m
step: [92m1024 / 1700[0m
step: [92m1025 / 1700[0m
step: [92m1026 / 1700[0m
step: [92m1027 / 1700[0m
step: [92m1028 / 1700[0m
step: [92m1029 / 1700[0m
step: [92m1030 / 1700[0m
step: [92m1031 / 1700[0m
step: [92m1032 / 1700[0m
step: [92m1033 / 1700[0m
step: [92m1034 / 1700[0m
step: [92m1035 / 1700[0m
step: [92m1036 / 1700[0m
step: [92m1037 / 1700[0m
step: [92m1038 / 1700[0m
step: [92m1039 / 1700[0m
step: [92m1040 / 1700[0m
step: [92m1041 / 1700[0m
step: [92m1042 / 1700[0m
step: [92m1043 / 1700[0m
step: [92m1044 / 1700[0m
step: [92m1045 / 1700[0m
step: [92m1046 / 1700[0m
step: [92m1047 / 1700[0m
step: [92m1048 / 1700[0m
step: [92m1049 / 1700[0m
step: [92m1050 / 1700[0m
step: [92m1051 / 1700[0m
step: [92m1052 / 1700[0m
step: [92m1053 / 1700[0m
step: [92m1054 / 1700[0m
step: [92m1055 / 1700[0m
step: [92m1056 / 1700[0m
step: [92m1057 / 1700[0m
step: [92m1058 / 1700[0m
step: [92m1059 / 1700[0m
step: [92m1060 / 1700[0m
step: [92m1061 / 1700[0m
step: [92m1062 / 1700[0m
step: [92m1063 / 1700[0m
step: [92m1064 / 1700[0m
step: [92m1065 / 1700[0m
step: [92m1066 / 1700[0m
step: [92m1067 / 1700[0m
step: [92m1068 / 1700[0m
step: [92m1069 / 1700[0m
step: [92m1070 / 1700[0m
step: [92m1071 / 1700[0m
step: [92m1072 / 1700[0m
step: [92m1073 / 1700[0m
step: [92m1074 / 1700[0m
step: [92m1075 / 1700[0m
step: [92m1076 / 1700[0m
step: [92m1077 / 1700[0m
step: [92m1078 / 1700[0m
step: [92m1079 / 1700[0m
step: [92m1080 / 1700[0m
step: [92m1081 / 1700[0m
step: [92m1082 / 1700[0m
step: [92m1083 / 1700[0m
step: [92m1084 / 1700[0m
step: [92m1085 / 1700[0m
step: [92m1086 / 1700[0m
step: [92m1087 / 1700[0m
step: [92m1088 / 1700[0m
step: [92m1089 / 1700[0m
step: [92m1090 / 1700[0m
step: [92m1091 / 1700[0m
step: [92m1092 / 1700[0m
step: [92m1093 / 1700[0m
step: [92m1094 / 1700[0m
step: [92m1095 / 1700[0m
step: [92m1096 / 1700[0m
step: [92m1097 / 1700[0m
step: [92m1098 / 1700[0m
step: [92m1099 / 1700[0m
step: [92m1100 / 1700[0m
step: [92m1101 / 1700[0m
step: [92m1102 / 1700[0m
step: [92m1103 / 1700[0m
step: [92m1104 / 1700[0m
step: [92m1105 / 1700[0m
step: [92m1106 / 1700[0m
step: [92m1107 / 1700[0m
step: [92m1108 / 1700[0m
step: [92m1109 / 1700[0m
step: [92m1110 / 1700[0m
step: [92m1111 / 1700[0m
step: [92m1112 / 1700[0m
step: [92m1113 / 1700[0m
step: [92m1114 / 1700[0m
step: [92m1115 / 1700[0m
step: [92m1116 / 1700[0m
step: [92m1117 / 1700[0m
step: [92m1118 / 1700[0m
step: [92m1119 / 1700[0m
step: [92m1120 / 1700[0m
step: [92m1121 / 1700[0m
step: [92m1122 / 1700[0m
step: [92m1123 / 1700[0m
step: [92m1124 / 1700[0m
step: [92m1125 / 1700[0m
step: [92m1126 / 1700[0m
step: [92m1127 / 1700[0m
step: [92m1128 / 1700[0m
step: [92m1129 / 1700[0m
step: [92m1130 / 1700[0m
step: [92m1131 / 1700[0m
step: [92m1132 / 1700[0m
step: [92m1133 / 1700[0m
step: [92m1134 / 1700[0m
step: [92m1135 / 1700[0m
step: [92m1136 / 1700[0m
step: [92m1137 / 1700[0m
step: [92m1138 / 1700[0m
step: [92m1139 / 1700[0m
step: [92m1140 / 1700[0m
step: [92m1141 / 1700[0m
step: [92m1142 / 1700[0m
step: [92m1143 / 1700[0m
step: [92m1144 / 1700[0m
step: [92m1145 / 1700[0m
step: [92m1146 / 1700[0m
step: [92m1147 / 1700[0m
step: [92m1148 / 1700[0m
step: [92m1149 / 1700[0m
step: [92m1150 / 1700[0m
step: [92m1151 / 1700[0m
step: [92m1152 / 1700[0m
step: [92m1153 / 1700[0m
step: [92m1154 / 1700[0m
step: [92m1155 / 1700[0m
step: [92m1156 / 1700[0m
step: [92m1157 / 1700[0m
step: [92m1158 / 1700[0m
step: [92m1159 / 1700[0m
step: [92m1160 / 1700[0m
step: [92m1161 / 1700[0m
step: [92m1162 / 1700[0m
step: [92m1163 / 1700[0m
step: [92m1164 / 1700[0m
step: [92m1165 / 1700[0m
step: [92m1166 / 1700[0m
step: [92m1167 / 1700[0m
step: [92m1168 / 1700[0m
step: [92m1169 / 1700[0m
step: [92m1170 / 1700[0m
step: [92m1171 / 1700[0m
step: [92m1172 / 1700[0m
step: [92m1173 / 1700[0m
step: [92m1174 / 1700[0m
step: [92m1175 / 1700[0m
step: [92m1176 / 1700[0m
step: [92m1177 / 1700[0m
step: [92m1178 / 1700[0m
step: [92m1179 / 1700[0m
step: [92m1180 / 1700[0m
step: [92m1181 / 1700[0m
step: [92m1182 / 1700[0m
step: [92m1183 / 1700[0m
step: [92m1184 / 1700[0m
step: [92m1185 / 1700[0m
step: [92m1186 / 1700[0m
step: [92m1187 / 1700[0m
step: [92m1188 / 1700[0m
step: [92m1189 / 1700[0m
step: [92m1190 / 1700[0m
step: [92m1191 / 1700[0m
step: [92m1192 / 1700[0m
step: [92m1193 / 1700[0m
step: [92m1194 / 1700[0m
step: [92m1195 / 1700[0m
step: [92m1196 / 1700[0m
step: [92m1197 / 1700[0m
step: [92m1198 / 1700[0m
step: [92m1199 / 1700[0m
step: [92m1200 / 1700[0m
step: [92m1201 / 1700[0m
step: [92m1202 / 1700[0m
step: [92m1203 / 1700[0m
step: [92m1204 / 1700[0m
step: [92m1205 / 1700[0m
step: [92m1206 / 1700[0m
step: [92m1207 / 1700[0m
step: [92m1208 / 1700[0m
step: [92m1209 / 1700[0m
step: [92m1210 / 1700[0m
step: [92m1211 / 1700[0m
step: [92m1212 / 1700[0m
step: [92m1213 / 1700[0m
step: [92m1214 / 1700[0m
step: [92m1215 / 1700[0m
step: [92m1216 / 1700[0m
step: [92m1217 / 1700[0m
step: [92m1218 / 1700[0m
step: [92m1219 / 1700[0m
step: [92m1220 / 1700[0m
step: [92m1221 / 1700[0m
step: [92m1222 / 1700[0m
step: [92m1223 / 1700[0m
step: [92m1224 / 1700[0m
step: [92m1225 / 1700[0m
step: [92m1226 / 1700[0m
step: [92m1227 / 1700[0m
step: [92m1228 / 1700[0m
step: [92m1229 / 1700[0m
step: [92m1230 / 1700[0m
step: [92m1231 / 1700[0m
step: [92m1232 / 1700[0m
step: [92m1233 / 1700[0m
step: [92m1234 / 1700[0m
step: [92m1235 / 1700[0m
step: [92m1236 / 1700[0m
step: [92m1237 / 1700[0m
step: [92m1238 / 1700[0m
step: [92m1239 / 1700[0m
step: [92m1240 / 1700[0m
step: [92m1241 / 1700[0m
step: [92m1242 / 1700[0m
step: [92m1243 / 1700[0m
step: [92m1244 / 1700[0m
step: [92m1245 / 1700[0m
step: [92m1246 / 1700[0m
step: [92m1247 / 1700[0m
step: [92m1248 / 1700[0m
step: [92m1249 / 1700[0m
step: [92m1250 / 1700[0m
step: [92m1251 / 1700[0m
step: [92m1252 / 1700[0m
step: [92m1253 / 1700[0m
step: [92m1254 / 1700[0m
step: [92m1255 / 1700[0m
step: [92m1256 / 1700[0m
step: [92m1257 / 1700[0m
step: [92m1258 / 1700[0m
step: [92m1259 / 1700[0m
step: [92m1260 / 1700[0m
step: [92m1261 / 1700[0m
step: [92m1262 / 1700[0m
step: [92m1263 / 1700[0m
step: [92m1264 / 1700[0m
step: [92m1265 / 1700[0m
step: [92m1266 / 1700[0m
step: [92m1267 / 1700[0m
step: [92m1268 / 1700[0m
step: [92m1269 / 1700[0m
step: [92m1270 / 1700[0m
step: [92m1271 / 1700[0m
step: [92m1272 / 1700[0m
step: [92m1273 / 1700[0m
step: [92m1274 / 1700[0m
step: [92m1275 / 1700[0m
step: [92m1276 / 1700[0m
step: [92m1277 / 1700[0m
step: [92m1278 / 1700[0m
step: [92m1279 / 1700[0m
step: [92m1280 / 1700[0m
step: [92m1281 / 1700[0m
step: [92m1282 / 1700[0m
step: [92m1283 / 1700[0m
step: [92m1284 / 1700[0m
step: [92m1285 / 1700[0m
step: [92m1286 / 1700[0m
step: [92m1287 / 1700[0m
step: [92m1288 / 1700[0m
step: [92m1289 / 1700[0m
step: [92m1290 / 1700[0m
step: [92m1291 / 1700[0m
step: [92m1292 / 1700[0m
step: [92m1293 / 1700[0m
step: [92m1294 / 1700[0m
step: [92m1295 / 1700[0m
step: [92m1296 / 1700[0m
step: [92m1297 / 1700[0m
step: [92m1298 / 1700[0m
step: [92m1299 / 1700[0m
step: [92m1300 / 1700[0m
step: [92m1301 / 1700[0m
step: [92m1302 / 1700[0m
step: [92m1303 / 1700[0m
step: [92m1304 / 1700[0m
step: [92m1305 / 1700[0m
step: [92m1306 / 1700[0m
step: [92m1307 / 1700[0m
step: [92m1308 / 1700[0m
step: [92m1309 / 1700[0m
step: [92m1310 / 1700[0m
step: [92m1311 / 1700[0m
step: [92m1312 / 1700[0m
step: [92m1313 / 1700[0m
step: [92m1314 / 1700[0m
step: [92m1315 / 1700[0m
step: [92m1316 / 1700[0m
step: [92m1317 / 1700[0m
step: [92m1318 / 1700[0m
step: [92m1319 / 1700[0m
step: [92m1320 / 1700[0m
step: [92m1321 / 1700[0m
step: [92m1322 / 1700[0m
step: [92m1323 / 1700[0m
step: [92m1324 / 1700[0m
step: [92m1325 / 1700[0m
step: [92m1326 / 1700[0m
step: [92m1327 / 1700[0m
step: [92m1328 / 1700[0m
step: [92m1329 / 1700[0m
step: [92m1330 / 1700[0m
step: [92m1331 / 1700[0m
step: [92m1332 / 1700[0m
step: [92m1333 / 1700[0m
step: [92m1334 / 1700[0m
step: [92m1335 / 1700[0m
step: [92m1336 / 1700[0m
step: [92m1337 / 1700[0m
step: [92m1338 / 1700[0m
step: [92m1339 / 1700[0m
step: [92m1340 / 1700[0m
step: [92m1341 / 1700[0m
step: [92m1342 / 1700[0m
step: [92m1343 / 1700[0m
step: [92m1344 / 1700[0m
step: [92m1345 / 1700[0m
step: [92m1346 / 1700[0m
step: [92m1347 / 1700[0m
step: [92m1348 / 1700[0m
step: [92m1349 / 1700[0m
step: [92m1350 / 1700[0m
step: [92m1351 / 1700[0m
step: [92m1352 / 1700[0m
step: [92m1353 / 1700[0m
step: [92m1354 / 1700[0m
step: [92m1355 / 1700[0m
step: [92m1356 / 1700[0m
step: [92m1357 / 1700[0m
step: [92m1358 / 1700[0m
step: [92m1359 / 1700[0m
step: [92m1360 / 1700[0m
step: [92m1361 / 1700[0m
step: [92m1362 / 1700[0m
step: [92m1363 / 1700[0m
step: [92m1364 / 1700[0m
step: [92m1365 / 1700[0m
step: [92m1366 / 1700[0m
step: [92m1367 / 1700[0m
step: [92m1368 / 1700[0m
step: [92m1369 / 1700[0m
step: [92m1370 / 1700[0m
step: [92m1371 / 1700[0m
step: [92m1372 / 1700[0m
step: [92m1373 / 1700[0m
step: [92m1374 / 1700[0m
step: [92m1375 / 1700[0m
step: [92m1376 / 1700[0m
step: [92m1377 / 1700[0m
step: [92m1378 / 1700[0m
step: [92m1379 / 1700[0m
step: [92m1380 / 1700[0m
step: [92m1381 / 1700[0m
step: [92m1382 / 1700[0m
step: [92m1383 / 1700[0m
step: [92m1384 / 1700[0m
step: [92m1385 / 1700[0m
step: [92m1386 / 1700[0m
step: [92m1387 / 1700[0m
step: [92m1388 / 1700[0m
step: [92m1389 / 1700[0m
step: [92m1390 / 1700[0m
step: [92m1391 / 1700[0m
step: [92m1392 / 1700[0m
step: [92m1393 / 1700[0m
step: [92m1394 / 1700[0m
step: [92m1395 / 1700[0m
step: [92m1396 / 1700[0m
step: [92m1397 / 1700[0m
step: [92m1398 / 1700[0m
step: [92m1399 / 1700[0m
step: [92m1400 / 1700[0m
step: [92m1401 / 1700[0m
step: [92m1402 / 1700[0m
step: [92m1403 / 1700[0m
step: [92m1404 / 1700[0m
step: [92m1405 / 1700[0m
step: [92m1406 / 1700[0m
step: [92m1407 / 1700[0m
step: [92m1408 / 1700[0m
step: [92m1409 / 1700[0m
step: [92m1410 / 1700[0m
step: [92m1411 / 1700[0m
step: [92m1412 / 1700[0m
step: [92m1413 / 1700[0m
step: [92m1414 / 1700[0m
step: [92m1415 / 1700[0m
step: [92m1416 / 1700[0m
step: [92m1417 / 1700[0m
step: [92m1418 / 1700[0m
step: [92m1419 / 1700[0m
step: [92m1420 / 1700[0m
step: [92m1421 / 1700[0m
step: [92m1422 / 1700[0m
step: [92m1423 / 1700[0m
step: [92m1424 / 1700[0m
step: [92m1425 / 1700[0m
step: [92m1426 / 1700[0m
step: [92m1427 / 1700[0m
step: [92m1428 / 1700[0m
step: [92m1429 / 1700[0m
step: [92m1430 / 1700[0m
step: [92m1431 / 1700[0m
step: [92m1432 / 1700[0m
step: [92m1433 / 1700[0m
step: [92m1434 / 1700[0m
step: [92m1435 / 1700[0m
step: [92m1436 / 1700[0m
step: [92m1437 / 1700[0m
step: [92m1438 / 1700[0m
step: [92m1439 / 1700[0m
step: [92m1440 / 1700[0m
step: [92m1441 / 1700[0m
step: [92m1442 / 1700[0m
step: [92m1443 / 1700[0m
step: [92m1444 / 1700[0m
step: [92m1445 / 1700[0m
step: [92m1446 / 1700[0m
step: [92m1447 / 1700[0m
step: [92m1448 / 1700[0m
step: [92m1449 / 1700[0m
step: [92m1450 / 1700[0m
step: [92m1451 / 1700[0m
step: [92m1452 / 1700[0m
step: [92m1453 / 1700[0m
step: [92m1454 / 1700[0m
step: [92m1455 / 1700[0m
step: [92m1456 / 1700[0m
step: [92m1457 / 1700[0m
step: [92m1458 / 1700[0m
step: [92m1459 / 1700[0m
step: [92m1460 / 1700[0m
step: [92m1461 / 1700[0m
step: [92m1462 / 1700[0m
step: [92m1463 / 1700[0m
step: [92m1464 / 1700[0m
step: [92m1465 / 1700[0m
step: [92m1466 / 1700[0m
step: [92m1467 / 1700[0m
step: [92m1468 / 1700[0m
step: [92m1469 / 1700[0m
step: [92m1470 / 1700[0m
step: [92m1471 / 1700[0m
step: [92m1472 / 1700[0m
step: [92m1473 / 1700[0m
step: [92m1474 / 1700[0m
step: [92m1475 / 1700[0m
step: [92m1476 / 1700[0m
step: [92m1477 / 1700[0m
step: [92m1478 / 1700[0m
step: [92m1479 / 1700[0m
step: [92m1480 / 1700[0m
step: [92m1481 / 1700[0m
step: [92m1482 / 1700[0m
step: [92m1483 / 1700[0m
step: [92m1484 / 1700[0m
step: [92m1485 / 1700[0m
step: [92m1486 / 1700[0m
step: [92m1487 / 1700[0m
step: [92m1488 / 1700[0m
step: [92m1489 / 1700[0m
step: [92m1490 / 1700[0m
step: [92m1491 / 1700[0m
step: [92m1492 / 1700[0m
step: [92m1493 / 1700[0m
step: [92m1494 / 1700[0m
step: [92m1495 / 1700[0m
step: [92m1496 / 1700[0m
step: [92m1497 / 1700[0m
step: [92m1498 / 1700[0m
step: [92m1499 / 1700[0m
step: [92m1500 / 1700[0m
step: [92m1501 / 1700[0m
step: [92m1502 / 1700[0m
step: [92m1503 / 1700[0m
step: [92m1504 / 1700[0m
step: [92m1505 / 1700[0m
step: [92m1506 / 1700[0m
step: [92m1507 / 1700[0m
step: [92m1508 / 1700[0m
step: [92m1509 / 1700[0m
step: [92m1510 / 1700[0m
step: [92m1511 / 1700[0m
step: [92m1512 / 1700[0m
step: [92m1513 / 1700[0m
step: [92m1514 / 1700[0m
step: [92m1515 / 1700[0m
step: [92m1516 / 1700[0m
step: [92m1517 / 1700[0m
step: [92m1518 / 1700[0m
step: [92m1519 / 1700[0m
step: [92m1520 / 1700[0m
step: [92m1521 / 1700[0m
step: [92m1522 / 1700[0m
step: [92m1523 / 1700[0m
step: [92m1524 / 1700[0m
step: [92m1525 / 1700[0m
step: [92m1526 / 1700[0m
step: [92m1527 / 1700[0m
step: [92m1528 / 1700[0m
step: [92m1529 / 1700[0m
step: [92m1530 / 1700[0m
step: [92m1531 / 1700[0m
step: [92m1532 / 1700[0m
step: [92m1533 / 1700[0m
step: [92m1534 / 1700[0m
step: [92m1535 / 1700[0m
step: [92m1536 / 1700[0m
step: [92m1537 / 1700[0m
step: [92m1538 / 1700[0m
step: [92m1539 / 1700[0m
step: [92m1540 / 1700[0m
step: [92m1541 / 1700[0m
step: [92m1542 / 1700[0m
step: [92m1543 / 1700[0m
step: [92m1544 / 1700[0m
step: [92m1545 / 1700[0m
step: [92m1546 / 1700[0m
step: [92m1547 / 1700[0m
step: [92m1548 / 1700[0m
step: [92m1549 / 1700[0m
step: [92m1550 / 1700[0m
step: [92m1551 / 1700[0m
step: [92m1552 / 1700[0m
step: [92m1553 / 1700[0m
step: [92m1554 / 1700[0m
step: [92m1555 / 1700[0m
step: [92m1556 / 1700[0m
step: [92m1557 / 1700[0m
step: [92m1558 / 1700[0m
step: [92m1559 / 1700[0m
step: [92m1560 / 1700[0m
step: [92m1561 / 1700[0m
step: [92m1562 / 1700[0m
step: [92m1563 / 1700[0m
step: [92m1564 / 1700[0m
step: [92m1565 / 1700[0m
step: [92m1566 / 1700[0m
step: [92m1567 / 1700[0m
step: [92m1568 / 1700[0m
step: [92m1569 / 1700[0m
step: [92m1570 / 1700[0m
step: [92m1571 / 1700[0m
step: [92m1572 / 1700[0m
step: [92m1573 / 1700[0m
step: [92m1574 / 1700[0m
step: [92m1575 / 1700[0m
step: [92m1576 / 1700[0m
step: [92m1577 / 1700[0m
step: [92m1578 / 1700[0m
step: [92m1579 / 1700[0m
step: [92m1580 / 1700[0m
step: [92m1581 / 1700[0m
step: [92m1582 / 1700[0m
step: [92m1583 / 1700[0m
step: [92m1584 / 1700[0m
step: [92m1585 / 1700[0m
step: [92m1586 / 1700[0m
step: [92m1587 / 1700[0m
step: [92m1588 / 1700[0m
step: [92m1589 / 1700[0m
step: [92m1590 / 1700[0m
step: [92m1591 / 1700[0m
step: [92m1592 / 1700[0m
step: [92m1593 / 1700[0m
step: [92m1594 / 1700[0m
step: [92m1595 / 1700[0m
step: [92m1596 / 1700[0m
step: [92m1597 / 1700[0m
step: [92m1598 / 1700[0m
step: [92m1599 / 1700[0m
step: [92m1600 / 1700[0m
step: [92m1601 / 1700[0m
step: [92m1602 / 1700[0m
step: [92m1603 / 1700[0m
step: [92m1604 / 1700[0m
step: [92m1605 / 1700[0m
step: [92m1606 / 1700[0m
step: [92m1607 / 1700[0m
step: [92m1608 / 1700[0m
step: [92m1609 / 1700[0m
step: [92m1610 / 1700[0m
step: [92m1611 / 1700[0m
step: [92m1612 / 1700[0m
step: [92m1613 / 1700[0m
step: [92m1614 / 1700[0m
step: [92m1615 / 1700[0m
step: [92m1616 / 1700[0m
step: [92m1617 / 1700[0m
step: [92m1618 / 1700[0m
step: [92m1619 / 1700[0m
step: [92m1620 / 1700[0m
step: [92m1621 / 1700[0m
step: [92m1622 / 1700[0m
step: [92m1623 / 1700[0m
step: [92m1624 / 1700[0m
step: [92m1625 / 1700[0m
step: [92m1626 / 1700[0m
step: [92m1627 / 1700[0m
step: [92m1628 / 1700[0m
step: [92m1629 / 1700[0m
step: [92m1630 / 1700[0m
step: [92m1631 / 1700[0m
step: [92m1632 / 1700[0m
step: [92m1633 / 1700[0m
step: [92m1634 / 1700[0m
step: [92m1635 / 1700[0m
step: [92m1636 / 1700[0m
step: [92m1637 / 1700[0m
step: [92m1638 / 1700[0m
step: [92m1639 / 1700[0m
step: [92m1640 / 1700[0m
step: [92m1641 / 1700[0m
step: [92m1642 / 1700[0m
step: [92m1643 / 1700[0m
step: [92m1644 / 1700[0m
step: [92m1645 / 1700[0m
step: [92m1646 / 1700[0m
step: [92m1647 / 1700[0m
step: [92m1648 / 1700[0m
step: [92m1649 / 1700[0m
step: [92m1650 / 1700[0m
step: [92m1651 / 1700[0m
step: [92m1652 / 1700[0m
step: [92m1653 / 1700[0m
step: [92m1654 / 1700[0m
step: [92m1655 / 1700[0m
step: [92m1656 / 1700[0m
step: [92m1657 / 1700[0m
step: [92m1658 / 1700[0m
step: [92m1659 / 1700[0m
step: [92m1660 / 1700[0m
step: [92m1661 / 1700[0m
step: [92m1662 / 1700[0m
step: [92m1663 / 1700[0m
step: [92m1664 / 1700[0m
step: [92m1665 / 1700[0m
step: [92m1666 / 1700[0m
step: [92m1667 / 1700[0m
step: [92m1668 / 1700[0m
step: [92m1669 / 1700[0m
step: [92m1670 / 1700[0m
step: [92m1671 / 1700[0m
step: [92m1672 / 1700[0m
step: [92m1673 / 1700[0m
step: [92m1674 / 1700[0m
step: [92m1675 / 1700[0m
step: [92m1676 / 1700[0m
step: [92m1677 / 1700[0m
step: [92m1678 / 1700[0m
step: [92m1679 / 1700[0m
step: [92m1680 / 1700[0m
step: [92m1681 / 1700[0m
step: [92m1682 / 1700[0m
step: [92m1683 / 1700[0m
step: [92m1684 / 1700[0m
step: [92m1685 / 1700[0m
step: [92m1686 / 1700[0m
step: [92m1687 / 1700[0m
step: [92m1688 / 1700[0m
step: [92m1689 / 1700[0m
step: [92m1690 / 1700[0m
step: [92m1691 / 1700[0m
step: [92m1692 / 1700[0m
step: [92m1693 / 1700[0m
step: [92m1694 / 1700[0m
step: [92m1695 / 1700[0m
step: [92m1696 / 1700[0m
step: [92m1697 / 1700[0m
step: [92m1698 / 1700[0m
step: [92m1699 / 1700[0m
step: [92m1700 / 1700[0m
Action/state debug data saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/put_bottles_dustbin/0_Grab_the_yellow_bottle,_the_clear_bottle_with_blue_sections,_and_the_black_soda_bottle_with_white_top_and_put_them_sequentially_into_the_dustbin_with_lid_and_bag._False.npz
Saving video: Real 429 frames, Imagined 270->429 frames after temporal resampling...
Combined video saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/put_bottles_dustbin/0_Grab_the_yellow_bottle,_the_clear_bottle_with_blue_sections,_and_the_black_soda_bottle_with_white_top_and_put_them_sequentially_into_the_dustbin_with_lid_and_bag._False.mp4
[91mFail![0m
[93mput_bottles_dustbin[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/1[0m => [95m0.0%[0m, current seed: [90m10000[0m

Data has been saved to eval_result/put_bottles_dustbin/ACT/demo_clean/0/2026-06-04 10:01:01/_result.txt
