/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: stack_bowls_three[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m890 / 1200[0m
step: [92m891 / 1200[0m
step: [92m892 / 1200[0m
step: [92m893 / 1200[0m
step: [92m894 / 1200[0m
step: [92m895 / 1200[0m
step: [92m896 / 1200[0m
step: [92m897 / 1200[0m
step: [92m898 / 1200[0m
step: [92m899 / 1200[0m
step: [92m900 / 1200[0m
step: [92m901 / 1200[0m
step: [92m902 / 1200[0m
step: [92m903 / 1200[0m
step: [92m904 / 1200[0m
step: [92m905 / 1200[0m
step: [92m906 / 1200[0m
step: [92m907 / 1200[0m
step: [92m908 / 1200[0m
step: [92m909 / 1200[0m
step: [92m910 / 1200[0m
step: [92m911 / 1200[0m
step: [92m912 / 1200[0m
step: [92m913 / 1200[0m
step: [92m914 / 1200[0m
step: [92m915 / 1200[0m
step: [92m916 / 1200[0m
step: [92m917 / 1200[0m
step: [92m918 / 1200[0m
step: [92m919 / 1200[0m
step: [92m920 / 1200[0m
step: [92m921 / 1200[0m
step: [92m922 / 1200[0m
step: [92m923 / 1200[0m
step: [92m924 / 1200[0m
step: [92m925 / 1200[0m
step: [92m926 / 1200[0m
step: [92m927 / 1200[0m
step: [92m928 / 1200[0m
step: [92m929 / 1200[0m
step: [92m930 / 1200[0m
step: [92m931 / 1200[0m
step: [92m932 / 1200[0m
step: [92m933 / 1200[0m
step: [92m934 / 1200[0m
step: [92m935 / 1200[0m
step: [92m936 / 1200[0m
step: [92m937 / 1200[0m
step: [92m938 / 1200[0m
step: [92m939 / 1200[0m
step: [92m940 / 1200[0m
step: [92m941 / 1200[0m
step: [92m942 / 1200[0m
step: [92m943 / 1200[0m
step: [92m944 / 1200[0m
step: [92m945 / 1200[0m
step: [92m946 / 1200[0m
step: [92m947 / 1200[0m
step: [92m948 / 1200[0m
step: [92m949 / 1200[0m
step: [92m950 / 1200[0m
step: [92m951 / 1200[0m
step: [92m952 / 1200[0m
step: [92m953 / 1200[0m
step: [92m954 / 1200[0m
step: [92m955 / 1200[0m
step: [92m956 / 1200[0m
step: [92m957 / 1200[0m
step: [92m958 / 1200[0m
step: [92m959 / 1200[0m
step: [92m960 / 1200[0m
step: [92m961 / 1200[0m
step: [92m962 / 1200[0m
step: [92m963 / 1200[0m
step: [92m964 / 1200[0m
step: [92m965 / 1200[0m
step: [92m966 / 1200[0m
step: [92m967 / 1200[0m
step: [92m968 / 1200[0m
step: [92m969 / 1200[0m
step: [92m970 / 1200[0m
step: [92m971 / 1200[0m
step: [92m972 / 1200[0m
step: [92m973 / 1200[0m
step: [92m974 / 1200[0m
step: [92m975 / 1200[0m
step: [92m976 / 1200[0m
step: [92m977 / 1200[0m
step: [92m978 / 1200[0m
step: [92m979 / 1200[0m
step: [92m980 / 1200[0m
step: [92m981 / 1200[0m
step: [92m982 / 1200[0m
step: [92m983 / 1200[0m
step: [92m984 / 1200[0m
step: [92m985 / 1200[0m
step: [92m986 / 1200[0m
step: [92m987 / 1200[0m
step: [92m988 / 1200[0m
step: [92m989 / 1200[0m
step: [92m990 / 1200[0m
step: [92m991 / 1200[0m
step: [92m992 / 1200[0m
step: [92m993 / 1200[0m
step: [92m994 / 1200[0m
step: [92m995 / 1200[0m
step: [92m996 / 1200[0m
step: [92m997 / 1200[0m
step: [92m998 / 1200[0m
step: [92m999 / 1200[0m
step: [92m1000 / 1200[0m
step: [92m1001 / 1200[0m
step: [92m1002 / 1200[0m
step: [92m1003 / 1200[0m
step: [92m1004 / 1200[0m
step: [92m1005 / 1200[0m
step: [92m1006 / 1200[0m
step: [92m1007 / 1200[0m
step: [92m1008 / 1200[0m
step: [92m1009 / 1200[0m
step: [92m1010 / 1200[0m
step: [92m1011 / 1200[0m
step: [92m1012 / 1200[0m
step: [92m1013 / 1200[0m
step: [92m1014 / 1200[0m
step: [92m1015 / 1200[0m
step: [92m1016 / 1200[0m
step: [92m1017 / 1200[0m
step: [92m1018 / 1200[0m
step: [92m1019 / 1200[0m
step: [92m1020 / 1200[0m
step: [92m1021 / 1200[0m
step: [92m1022 / 1200[0m
step: [92m1023 / 1200[0m
step: [92m1024 / 1200[0m
step: [92m1025 / 1200[0m
step: [92m1026 / 1200[0m
step: [92m1027 / 1200[0m
step: [92m1028 / 1200[0m
step: [92m1029 / 1200[0m
step: [92m1030 / 1200[0m
step: [92m1031 / 1200[0m
step: [92m1032 / 1200[0m
step: [92m1033 / 1200[0m
step: [92m1034 / 1200[0m
step: [92m1035 / 1200[0m
step: [92m1036 / 1200[0m
step: [92m1037 / 1200[0m
step: [92m1038 / 1200[0m
step: [92m1039 / 1200[0m
step: [92m1040 / 1200[0m
step: [92m1041 / 1200[0m
step: [92m1042 / 1200[0m
step: [92m1043 / 1200[0m
step: [92m1044 / 1200[0m
step: [92m1045 / 1200[0m
step: [92m1046 / 1200[0m
step: [92m1047 / 1200[0m
step: [92m1048 / 1200[0m
step: [92m1049 / 1200[0m
step: [92m1050 / 1200[0m
step: [92m1051 / 1200[0m
step: [92m1052 / 1200[0m
step: [92m1053 / 1200[0m
step: [92m1054 / 1200[0m
step: [92m1055 / 1200[0m
step: [92m1056 / 1200[0m
step: [92m1057 / 1200[0m
step: [92m1058 / 1200[0m
step: [92m1059 / 1200[0m
step: [92m1060 / 1200[0m
step: [92m1061 / 1200[0m
step: [92m1062 / 1200[0m
step: [92m1063 / 1200[0m
step: [92m1064 / 1200[0m
step: [92m1065 / 1200[0m
step: [92m1066 / 1200[0m
step: [92m1067 / 1200[0m
step: [92m1068 / 1200[0m
step: [92m1069 / 1200[0m
step: [92m1070 / 1200[0m
step: [92m1071 / 1200[0m
step: [92m1072 / 1200[0m
step: [92m1073 / 1200[0m
step: [92m1074 / 1200[0m
step: [92m1075 / 1200[0m
step: [92m1076 / 1200[0m
step: [92m1077 / 1200[0m
step: [92m1078 / 1200[0m
step: [92m1079 / 1200[0m
step: [92m1080 / 1200[0m
step: [92m1081 / 1200[0m
step: [92m1082 / 1200[0m
step: [92m1083 / 1200[0m
step: [92m1084 / 1200[0m
step: [92m1085 / 1200[0m
step: [92m1086 / 1200[0m
step: [92m1087 / 1200[0m
step: [92m1088 / 1200[0m
step: [92m1089 / 1200[0m
step: [92m1090 / 1200[0m
step: [92m1091 / 1200[0m
step: [92m1092 / 1200[0m
step: [92m1093 / 1200[0m
step: [92m1094 / 1200[0m
step: [92m1095 / 1200[0m
step: [92m1096 / 1200[0m
step: [92m1097 / 1200[0m
step: [92m1098 / 1200[0m
step: [92m1099 / 1200[0m
step: [92m1100 / 1200[0m
step: [92m1101 / 1200[0m
step: [92m1102 / 1200[0m
step: [92m1103 / 1200[0m
step: [92m1104 / 1200[0m
step: [92m1105 / 1200[0m
step: [92m1106 / 1200[0m
step: [92m1107 / 1200[0m
step: [92m1108 / 1200[0m
step: [92m1109 / 1200[0m
step: [92m1110 / 1200[0m
step: [92m1111 / 1200[0m
step: [92m1112 / 1200[0m
step: [92m1113 / 1200[0m
step: [92m1114 / 1200[0m
step: [92m1115 / 1200[0m
step: [92m1116 / 1200[0m
step: [92m1117 / 1200[0m
step: [92m1118 / 1200[0m
step: [92m1119 / 1200[0m
step: [92m1120 / 1200[0m
step: [92m1121 / 1200[0m
step: [92m1122 / 1200[0m
step: [92m1123 / 1200[0m
step: [92m1124 / 1200[0m
step: [92m1125 / 1200[0m
step: [92m1126 / 1200[0m
step: [92m1127 / 1200[0m
step: [92m1128 / 1200[0m
step: [92m1129 / 1200[0m
step: [92m1130 / 1200[0m
step: [92m1131 / 1200[0m
step: [92m1132 / 1200[0m
step: [92m1133 / 1200[0m
step: [92m1134 / 1200[0m
step: [92m1135 / 1200[0m
step: [92m1136 / 1200[0m
step: [92m1137 / 1200[0m
step: [92m1138 / 1200[0m
step: [92m1139 / 1200[0m
step: [92m1140 / 1200[0m
step: [92m1141 / 1200[0m
step: [92m1142 / 1200[0m
step: [92m1143 / 1200[0m
step: [92m1144 / 1200[0m
step: [92m1145 / 1200[0m
step: [92m1146 / 1200[0m
step: [92m1147 / 1200[0m
step: [92m1148 / 1200[0m
step: [92m1149 / 1200[0m
step: [92m1150 / 1200[0m
step: [92m1151 / 1200[0m
step: [92m1152 / 1200[0m
step: [92m1153 / 1200[0m
step: [92m1154 / 1200[0m
step: [92m1155 / 1200[0m
step: [92m1156 / 1200[0m
step: [92m1157 / 1200[0m
step: [92m1158 / 1200[0m
step: [92m1159 / 1200[0m
step: [92m1160 / 1200[0m
step: [92m1161 / 1200[0m
step: [92m1162 / 1200[0m
step: [92m1163 / 1200[0m
step: [92m1164 / 1200[0m
step: [92m1165 / 1200[0m
step: [92m1166 / 1200[0m
step: [92m1167 / 1200[0m
step: [92m1168 / 1200[0m
step: [92m1169 / 1200[0m
step: [92m1170 / 1200[0m
step: [92m1171 / 1200[0m
step: [92m1172 / 1200[0m
step: [92m1173 / 1200[0m
step: [92m1174 / 1200[0m
step: [92m1175 / 1200[0m
step: [92m1176 / 1200[0m
step: [92m1177 / 1200[0m
step: [92m1178 / 1200[0m
step: [92m1179 / 1200[0m
step: [92m1180 / 1200[0m
step: [92m1181 / 1200[0m
step: [92m1182 / 1200[0m
step: [92m1183 / 1200[0m
step: [92m1184 / 1200[0m
step: [92m1185 / 1200[0m
step: [92m1186 / 1200[0m
step: [92m1187 / 1200[0m
step: [92m1188 / 1200[0m
step: [92m1189 / 1200[0m
step: [92m1190 / 1200[0m
step: [92m1191 / 1200[0m
step: [92m1192 / 1200[0m
step: [92m1193 / 1200[0m
step: [92m1194 / 1200[0m
step: [92m1195 / 1200[0m
step: [92m1196 / 1200[0m
step: [92m1197 / 1200[0m
step: [92m1198 / 1200[0m
step: [92m1199 / 1200[0m
step: [92m1200 / 1200[0m
Action/state debug data saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/stack_bowls_three/0_Position_the_bowl_with_shiny_texture_one_on_top_of_the_other_largest_to_smallest._False.npz
Saving video: Real 301 frames, Imagined 190->301 frames after temporal resampling...
Combined video saved to: /mnt/data/users/xianyi/EmbodyAi/lingbot-va/results_base/stseed-10000/visualization/stack_bowls_three/0_Position_the_bowl_with_shiny_texture_one_on_top_of_the_other_largest_to_smallest._False.mp4
[91mFail![0m
[93mstack_bowls_three[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m0/1[0m => [95m0.0%[0m, current seed: [90m10001[0m

Data has been saved to eval_result/stack_bowls_three/ACT/demo_clean/0/2026-06-04 07:59:49/_result.txt
